timestamp,bid_price1,ask_price1,bid_size1,ask_size1,depth_level1,depth_level5,dealer_inventory,liquidity_crunch_flag
2025-11-05 00:00:00,100.02483570765057,100.06788936801742,198,105,1123,4814,38,0
2025-11-05 00:00:01,100.017922492592,100.09592859433582,228,279,1131,4708,-39,0
2025-11-05 00:00:02,100.05030691949703,100.1500811564946,248,125,972,5939,-36,0
2025-11-05 00:00:03,100.12645841231743,100.20277125909634,154,163,929,5546,8,0
2025-11-05 00:00:04,100.11475074358127,100.13388779069848,105,286,894,4745,-25,1
2025-11-05 00:00:05,100.10304389573382,100.08699653870272,296,283,914,5022,-25,0
2025-11-05 00:00:06,100.18200453650918,100.11274830206315,194,158,1042,5409,-4,0
2025-11-05 00:00:07,100.22037627296683,100.13843759960876,232,208,1091,4706,-19,0
2025-11-05 00:00:08,100.19690255367009,100.16418998392406,201,297,1081,4470,-41,0
2025-11-05 00:00:09,100.22403055584938,100.3568265584568,102,220,1098,5142,-35,0
2025-11-05 00:00:10,100.20085967120876,100.38537108399146,280,132,1082,4395,20,0
2025-11-05 00:00:11,100.17757318353024,100.44214936600049,122,280,868,5555,-34,1
2025-11-05 00:00:12,100.18967129710855,100.48984945417516,152,249,947,4260,-28,0
2025-11-05 00:00:13,100.09400728487566,100.52241901674044,264,120,810,4804,-25,1
2025-11-05 00:00:14,100.00776139325001,100.50665555450843,182,297,1053,4933,34,0
2025-11-05 00:00:15,99.97964701678795,100.54460401553308,244,169,1129,5279,35,0
2025-11-05 00:00:16,99.92900546077124,100.5059627548062,184,211,1159,5757,-44,0
2025-11-05 00:00:17,99.94471782740099,100.4941218244692,177,103,837,4904,-37,1
2025-11-05 00:00:18,99.89931662362494,100.46985364707776,209,193,933,5249,28,0
2025-11-05 00:00:19,99.82870143855817,100.47394735404707,100,174,999,5076,-44,0
2025-11-05 00:00:20,99.90198387700426,100.58968028238074,150,289,822,4939,-42,1
2025-11-05 00:00:21,99.89069506197993,100.49631702275116,272,161,1102,5890,-3,0
2025-11-05 00:00:22,99.89407147221432,100.53063003226988,103,193,1145,5523,21,0
2025-11-05 00:00:23,99.82283406290365,100.4499942387104,289,194,1101,5529,8,0
2025-11-05 00:00:24,99.79561492667739,100.42639764542093,292,251,1162,4853,36,0
2025-11-05 00:00:25,99.80116105616288,100.4808451752693,212,154,1195,5387,42,0
2025-11-05 00:00:26,99.74361137729177,100.48405917622406,131,236,1017,5303,31,0
2025-11-05 00:00:27,99.76239627820905,100.4301719373276,133,230,940,4592,44,0
2025-11-05 00:00:28,99.7323643437131,100.39440675186461,191,130,903,4713,43,0
2025-11-05 00:00:29,99.71777965622344,100.42838663931134,194,139,1009,5181,-12,0
2025-11-05 00:00:30,99.68769432561197,100.39186830772549,171,135,910,4631,48,0
2025-11-05 00:00:31,99.78030823483742,100.40269123720458,138,251,903,4058,-33,0
2025-11-05 00:00:32,99.77963337360052,100.40496982919977,253,105,1115,5750,8,0
2025-11-05 00:00:33,99.72674782715274,100.37238981181949,261,165,970,4127,-34,0
2025-11-05 00:00:34,99.76787507275789,100.47958701628575,281,174,1155,4735,-37,0
